const unsigned short marquee[] = {
 0x8000, 0x8000, 0x8000, 0x8000, 0x8410, 0xC618, 0xC618, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x8000, 0x0410, 0x07FF, 0x07FF,
 0x07FF, 0x0410, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0010,
 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x0010, 0x001F, 0x0010, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x8000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000,
 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x8000,
 0x8000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x07FF, 0x07FF,
 0x07FF, 0x0410, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000,
 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0010, 0x001F, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0410,
 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x001F, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x001F, 0x0000,
 0x8000, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010, 0x0000, 0x0010,
 0x0010, 0x0010, 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000,
 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0010, 0x0010, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x07FF,
 0x07FF, 0x07FF, 0x0410, 0x0010, 0x001F, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x001F,
 0x8000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0000,
 0x8000, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x001F, 0x0010,
 0x0010, 0x0010, 0x0010, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0000, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0010, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x0410, 0x001F, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0010,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0010, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x0000, 0x8000, 0x8000, 0x8000, 0x0010, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0410, 0x8410, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x0010, 0x001F, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x0410, 0x0000, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x8000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0010, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x0010, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x0410, 0x07FF, 0x07FF, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x0000, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x8000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0000, 0x0010, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x07FF, 0x07FF, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x0010, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010,
 0x0000, 0x0000, 0x0000, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x8000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x0010, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0410, 0x07FF, 0x07FF, 0x07FF,
 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x001F,
 0x001F, 0x0000, 0x0000, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410,
 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x0000, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x001F, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x0010, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0010,
 0x8010, 0x8000, 0x0000, 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x8000, 0x8000,
 0x8000, 0x0000, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0410, 0x07FF,
 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x001F, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000,
 0x8000, 0x8000, 0x0000, 0x0000, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF,
 0x0410, 0x0010, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x8000,
 0x8000, 0x8000, 0x0000, 0x0010, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0410, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x0010, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410,
 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x001F, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0000, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x0010, 0x0010, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x0010, 0x001F, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x0410, 0x001F, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000,
 0x0000, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x001F, 0x001F, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x0010, 0x0000,
 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0000, 0x8000, 0x0000, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x0010, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0010, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF,
 0x0410, 0x0010, 0x001F, 0x0010, 0x0410, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0410, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x8000, 0x0010, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0410, 0x0410, 0x0410, 0x0410,
 0x0410, 0x0010, 0x0010, 0x0000, 0x0410, 0x0410, 0x0410, 0x0000, 0x001F, 0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0000,
 0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x0010, 0x001F, 0x0010, 0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x0000, 0x0010, 0x0000,
 0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0010, 0x0000, 0x8000, 0x8000, 0x0000, 0x0410, 0x0410, 0x0410,
 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0000, 0x0010, 0x0000, 0x0000, 0x0010, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410,
 0x0410, 0x0410, 0x0410, 0x0410, 0x0000, 0x001F, 0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410,
 0x0000, 0x0010, 0x001F, 0x001F, 0x0010, 0x0000, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0410, 0x0000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x001F, 0x001F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0010,
 0x0010, 0x001F, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010,
 0x0010, 0x0000, 0x0000, 0x0010, 0x0010, 0x001F, 0x001F, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000,
 0x8000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x8000, 0x8000, 0x8000, 0x0010, 0x0010, 0x0010,
 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010,
 0x0010, 0x0010, 0x0010, 0x0000, 0x0000, 0x0010, 0x001F, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000,
 0x0000, 0x0000, 0x0010, 0x001F, 0x001F, 0x001F, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0010, 0x001F,
 0x001F, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x0010, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F,
 0x0010, 0x0000, 0x0010, 0x001F, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x0010, 0x0000,
 0x8000, 0x8000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0010, 0x0000, 0x8000, 0x8000, 0x8000, 0x0010, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x8000, 0x0000, 0x0010, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F,
 0x001F, 0x001F, 0x001F, 0x0010, 0x0000, 0x0000, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0010, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x0010, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0010,
 0x0010, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010,
 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0000, 0x0000, 0x0000, 0x8000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0000, 0x0000,
 0x8000, 0x8000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0000, 0x8000, 0x8000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x0010, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x0000, 0x0010, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC618,
 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000, 0x8000,
 0x8000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x8000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8000, 0x8000, 0x8000,
